"0","stack(l_files)"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","2160"
"1",""
"1",", "
"1",""
"1","4320"
"1",""
"1",", "
"1",""
"1","9331200"
"1",""
"1",", "
"1",""
"1","6"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","0.08333333"
"1",""
"1",", "
"1",""
"1","0.08333333"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","-180"
"1",""
"1",", "
"1",""
"1","180"
"1",""
"1",", "
"1",""
"1","-90"
"1",""
"1",", "
"1",""
"1","90"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","X5_Ct_2010_Da, X5_Pg_2010_Da, X5_Sh_2010_Da, X6_Ct_2010_Aw, X6_Pg_2010_Aw, X6_Sh_2010_Aw"
"1"," "
"1","
"
"1","min values :"
"1"," "
"1","            0,             0,             0,             0,             0,             0"
"1"," "
"1","
"
"1","max values :"
"1"," "
"1","     328070.9,      411115.7,      344862.1,      194600.3,      215998.0,      917010.0"
"1"," "
"1","
"
"1","
"
