"0","stack(l_files[1:3])
"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","1300"
"1",""
"1",", "
"1",""
"1","700"
"1",""
"1",", "
"1",""
"1","910000"
"1",""
"1",", "
"1",""
"1","3"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","1000"
"1",""
"1",", "
"1",""
"1","1000"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","0"
"1",""
"1",", "
"1",""
"1","7e+05"
"1",""
"1",", "
"1",""
"1","0"
"1",""
"1",", "
"1",""
"1","1300000"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=tmerc +lat_0=49 +lon_0=-2 +k=0.9996012717 +x_0=400000 +y_0=-100000 +a=6377563.396 +rf=299.324975315035 +units=m +no_defs"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","r_crop_1750_pc_1km, r_crop_1760_pc_1km, r_crop_1770_pc_1km"
"1"," "
"1","
"
"1","min values :"
"1"," "
"1","              0.01,               0.01,               0.01"
"1"," "
"1","
"
"1","max values :"
"1"," "
"1","              0.99,               0.99,               0.99"
"1"," "
"1","
"
"1","
"
