"0","read_stars(l_files)
"
"1","stars object with"
"1"," "
"1","2"
"1"," "
"1","dimensions and"
"1"," "
"1","6"
"1"," "
"1","attributes
"
"1","attribute(s)"
"1",", summary of first 1e+05 cells:
"
"1","                  "
"1"," Min."
"1"," 1st Qu."
"1"," Median"
"1"," Mean"
"1"," 3rd Qu."
"1"," Max."
"1","  NA's"
"1","
X5_Ct_2010_Da.tif "
"1","   NA"
"1","      NA"
"1","     NA"
"1","  NaN"
"1","      NA"
"1","   NA"
"1"," 1e+05"
"1","
X5_Pg_2010_Da.tif "
"1","   NA"
"1","      NA"
"1","     NA"
"1","  NaN"
"1","      NA"
"1","   NA"
"1"," 1e+05"
"1","
X5_Sh_2010_Da.tif "
"1","   NA"
"1","      NA"
"1","     NA"
"1","  NaN"
"1","      NA"
"1","   NA"
"1"," 1e+05"
"1","
X6_Ct_2010_Aw.tif "
"1","   NA"
"1","      NA"
"1","     NA"
"1","  NaN"
"1","      NA"
"1","   NA"
"1"," 1e+05"
"1","
X6_Pg_2010_Aw.tif "
"1","   NA"
"1","      NA"
"1","     NA"
"1","  NaN"
"1","      NA"
"1","   NA"
"1"," 1e+05"
"1","
X6_Sh_2010_Aw.tif "
"1","   NA"
"1","      NA"
"1","     NA"
"1","  NaN"
"1","      NA"
"1","   NA"
"1"," 1e+05"
"1","
"
"1","dimension(s):
"
