"0","#Remove some of the turnout information, not needed"
"0","results_df <- as.data.frame(results_df) %>% "
"0","  select(-4:-17)"
"0","#Create a dataframe for the constituency winner----"
"0","winner_df <- results_df %>% "
"0","  select(`ONS Code`,Constituency,Region,Win)"
"0","#Create a dataframe for the vote share by constituency"
"0","voteshare_df <- results_df %>% "
"0","  select(-Win,-Second)"
"0","voteshare_df <- pivot_longer(voteshare_df,cols = c(4:11),names_to = ""party"",values_to = ""share"")"
"0","#Take first three letters of each party only"
"0","voteshare_df$party <- substr(voteshare_df$party,1,3)"
